YEAR,BRAND,MODEL,KMs_DRIVEN,FUEL_TYPE,OWNER,PRICE,CITY,MONTHLY_EMI
2017,Renault,Kwid,67522,Petrol,3rd,245000,New Delhi,4790
2021,Renault,Kiger,45459,Petrol,1st,687000,New Delhi,13431
2019,Renault,Kwid,49668,Petrol,1st,281000,New Delhi,5494
2018,Renault,Kwid,49450,Petrol,2nd,255000,New Delhi,4985
2019,Renault,Kwid,9550,Petrol,1st,331000,New Delhi,6471
2021,Renault,Kwid,11812,Petrol,1st,415000,New Delhi,8113
2017,Renault,Kwid,33095,Petrol,2nd,247000,New Delhi,4829
2018,Renault,Duster,73676,Diesel,1st,579000,New Delhi,11320
2021,Renault,TRIBER,36758,Petrol,1st,558000,New Delhi,10909
2019,Renault,TRIBER,102395,Petrol,1st,483000,New Delhi,9443
2020,Renault,Kwid,26640,Petrol,1st,364000,New Delhi,7116
2018,Renault,Kwid,65927,Petrol,1st,299000,New Delhi,5846
2019,Renault,TRIBER,20260,Petrol,2nd,546000,New Delhi,10674
2019,Renault,TRIBER,24777,Petrol,1st,540000,New Delhi,10557
2019,Renault,TRIBER,57406,Petrol,1st,498000,New Delhi,9736
2019,Renault,TRIBER,23317,Petrol,1st,542000,New Delhi,10596
2019,Renault,Duster,35331,Diesel,1st,989000,New Delhi,18825
2022,Renault,TRIBER,13915,Petrol,2nd,701000,New Delhi,13705
2019,Renault,TRIBER,41387,Petrol,2nd,562000,New Delhi,10987
2017,Renault,Kwid,22822,Petrol,1st,277000,New Delhi,5415
2011,Maruti,Swift,82202,Petrol,3rd,284000,Pune,5552
2014,Maruti,Celerio,64335,Petrol,1st,330000,Pune,6452
2017,Maruti,Alto 800,48009,CNG,2nd,346000,Pune,6764
2015,Maruti,Wagon R 1.0,11546,Petrol,1st,311000,Pune,6080
2019,Maruti,New Wagon-R,39449,CNG,2nd,538000,Pune,10518
2010,Maruti,Ritz,108345,Petrol,2nd,183000,Pune,3578
2013,Maruti,Alto 800,31314,Petrol,1st,201000,Pune,3930
2016,Maruti,Wagon R 1.0,77414,CNG,2nd,333000,Pune,6510
2020,Maruti,S PRESSO,27892,CNG,1st,521000,Pune,10186
2012,Maruti,Swift,99479,Diesel,1st,430000,Pune,8407
2012,Maruti,Swift,66853,Diesel,1st,385000,Pune,7527
2014,Maruti,Swift,37411,Petrol,3rd,452000,Pune,8837
2012,Maruti,Swift Dzire,65502,Petrol,2nd,334000,Pune,6530
2015,Maruti,Swift,65291,Petrol,1st,454000,Pune,8876
2016,Maruti,Wagon R 1.0,61981,Petrol,2nd,384000,Pune,7507
2017,Maruti,Swift,48030,Petrol,2nd,467000,Pune,9130
2014,Maruti,Wagon R 1.0,77267,Petrol,1st,284000,Pune,5552
2012,Maruti,Alto 800,63748,Petrol,2nd,193000,Pune,3773
2012,Maruti,Wagon R 1.0,121602,CNG,1st,281000,Pune,5494
2014,Maruti,Wagon R 1.0,67238,CNG,1st,320000,Pune,6256
2013,Honda,City,67024,CNG,3rd,380000,Pune,7429
2014,Honda,Amaze,68710,Petrol,2nd,338000,Pune,6608
2021,Honda,Amaze,29900,Petrol,2nd,747000,Pune,14604
2015,Honda,City,29488,Petrol,1st,749000,Pune,14643
2014,Honda,City,69542,Petrol,3rd,428000,Pune,8367
2015,Honda,Amaze,58133,Petrol,1st,442000,Pune,8641
2019,Honda,Amaze,39633,Petrol,1st,599000,Pune,11711
2019,Honda,Civic,95065,Diesel,2nd,1277000,Pune,24307
2015,Honda,City,89766,Petrol,1st,587000,Pune,11476
2016,Honda,City,55353,Petrol,2nd,532000,Pune,10401
2017,Honda,Amaze,52380,Petrol,1st,487000,Pune,9521
2013,Honda,Brio,39803,Petrol,1st,280000,Pune,5474
2014,Honda,City,79081,CNG,3rd,524000,Pune,10244
2019,Honda,Civic,40972,Petrol,1st,1739000,Pune,33100
2015,Honda,City,77141,Petrol,2nd,658000,Pune,12864
2017,Honda,BR-V,49815,Petrol,3rd,731000,Pune,14291
2016,Honda,Brio,34456,Petrol,1st,354000,Pune,6921
2016,Honda,Jazz,56621,Petrol,1st,484000,Pune,9462
2012,Honda,Brio,60270,Petrol,2nd,244000,Pune,4770
2020,Honda,City,18115,Petrol,2nd,1090000,Pune,20747
2014,Hyundai,Eon,29202,Petrol,2nd,225000,Pune,4399
2010,Hyundai,i10,42872,Petrol,2nd,171000,Pune,3343
2015,Hyundai,Creta,45212,Petrol,1st,785000,Pune,15347
2015,Hyundai,Creta,55494,Petrol,1st,784000,Pune,15327
2015,Hyundai,Elite i20,43241,Petrol,3rd,449000,Pune,8778
2017,Hyundai,Elite i20,0,Petrol,1st,552000,Pune,10792
2011,Hyundai,Eon,66145,Petrol,3rd,184000,Pune,3597
2012,Hyundai,i20,62544,Petrol,2nd,338000,Pune,6608
2013,Hyundai,i10,53812,Petrol,3rd,294000,Pune,5748
2014,Hyundai,Grand i10,118402,Petrol,2nd,332000,Pune,6491
2014,Hyundai,Elite i20,97687,Diesel,1st,575000,Pune,11241
2019,Hyundai,Creta,93842,Diesel,3rd,1186000,Pune,22574
2016,Hyundai,Creta,55516,Petrol,1st,954000,Pune,18159
2018,Hyundai,Grand i10,11334,Petrol,1st,436000,Pune,8524
2012,Hyundai,Verna,100448,CNG,1st,441000,Pune,8622
2016,Hyundai,Verna,113077,Petrol,1st,653000,Pune,12766
2018,Hyundai,Eon,24161,Petrol,1st,308000,Pune,6021
2013,Hyundai,i20,97279,CNG,2nd,388000,Pune,7585
2014,Hyundai,Grand i10,22832,Petrol,1st,459000,Pune,8974
2011,Hyundai,i10,74895,Petrol,2nd,216000,Pune,4223
2017,Tata,Tiago,61157,Petrol,1st,420000,Pune,8211
2014,Tata,Zest,60667,Petrol,3rd,322000,Pune,6295
2020,Tata,ALTROZ,54725,Petrol,1st,710000,Pune,13881
2018,Tata,Tiago,60741,Diesel,2nd,441000,Pune,8622
2019,Tata,TIAGO NRG,84204,Petrol,1st,452000,Pune,8837
2021,Tata,ALTROZ,51956,Diesel,1st,872000,Pune,16598
2018,Tata,NEXON,99471,Diesel,1st,752000,Pune,14702
2021,Tata,ALTROZ,10093,Petrol,1st,725000,Pune,14174
2018,Tata,Tiago,64795,Petrol,1st,461000,Pune,9013
2017,Tata,TIGOR,115136,Petrol,2nd,476000,Pune,9306
2021,Tata,NEXON,23899,Petrol,1st,880000,Pune,16750
2018,Tata,Tiago,0,Diesel,1st,524000,Pune,10244
2021,Tata,ALTROZ,22779,Petrol,1st,811000,Pune,15437
2022,Tata,NEXON,17424,Diesel,1st,1304000,Pune,24820
2022,Tata,Tiago,5314,CNG,1st,708000,Pune,13842
2018,Tata,Tiago,34813,Petrol,2nd,515000,Pune,10068
2019,Tata,NEXON,71259,Diesel,2nd,833000,Pune,15855
2022,Tata,Tiago,38158,CNG,1st,726000,Pune,14193
2018,Tata,Tiago,27563,Petrol,1st,529000,Pune,10342
2018,Tata,Tiago,31440,Petrol,1st,541000,Pune,10577
2015,Renault,Kwid,65333,Petrol,1st,234000,Pune,4575
2015,Renault,Kwid,53895,Petrol,1st,299000,Pune,5846
2014,Renault,Duster,52550,Diesel,1st,579000,Pune,11320
2012,Renault,Duster,95630,Diesel,2nd,424000,Pune,8289
2020,Renault,TRIBER,25264,Petrol,2nd,609000,Pune,11906
2018,Renault,Kwid,18512,Petrol,2nd,388000,Pune,7585
2016,Renault,Kwid,16528,Petrol,2nd,346000,Pune,6764
2016,Renault,Kwid,27859,Petrol,1st,351000,Pune,6862
2021,Renault,Kwid,4782,Petrol,1st,466000,Pune,9110
2022,Renault,TRIBER,14386,Petrol,1st,692000,Pune,13529
2022,Renault,Kwid,4026,Petrol,1st,478000,Pune,9345
2019,Renault,Duster,12186,Diesel,2nd,848000,Pune,16141
2021,Renault,Kiger,32673,Petrol,1st,831000,Pune,15817
2013,Renault,Duster,108170,Diesel,3rd,462000,Pune,9032
2020,Renault,Kwid,46710,Petrol,1st,462000,Pune,9032
2020,Renault,Duster,30191,Petrol,1st,922000,Pune,17549
2019,Renault,TRIBER,11912,Petrol,1st,720000,Pune,14076
2022,Renault,TRIBER,39317,Petrol,1st,690000,Pune,13490
2016,Renault,Duster,104707,Diesel,1st,724200,Pune,14158
2020,Renault,Duster,15206,Petrol,1st,961000,Pune,18292
